ID,Created,FirstAssigned,Resolved,Support Group,Store,Classification,Assigned To,Priority,Num Assigns,Reopened,Title
IR102,12/13/2016 0:53,12/13/2016 11:41,12/15/2016 4:19,Help Desk,Hyde Park,Email,Diego,2,2,No,"“Whenever you are about to find fault with someone, ask yourself the following question: What fault of mine most nearly resembles the one I am about to criticize?” "
IR103,11/21/2016 9:37,11/21/2016 10:22,11/22/2016 12:21,Help Desk,Hyde Park,Email,Emily,3,3,No,"“When another blames you or hates you, or people voice similar criticisms, go to their souls, penetrate inside and see what sort of people they are. You will realize that there is no need to be racked with anxiety that they should hold any particular opinion about you.” "
IR104,1/6/2017 19:12,1/7/2017 16:44,1/8/2017 13:55,Retail Payments,Downtown,Tax Issue,Laura,2,4,No,“The first rule is to keep an untroubled spirit. The second is to look things in the face and know them for what they are.” 
IR105,9/3/2016 2:06,9/3/2016 8:23,9/5/2016 14:08,Help Desk,Sunset Valley,Permission Request,Bob,3,2,No,“How much more grievous are the consequences of anger than the causes of it.” 
IR106,7/3/2016 11:44,7/3/2016 20:08,7/4/2016 7:35,Retail Payments,Wells Branch,Tax Issue,Kelly,3,2,No,"“Do not act as if you were going to live ten thousand years. Death hangs over you. While you live, while it is in your power, be good.” "
IR107,1/10/2017 12:04,1/12/2017 10:03,1/19/2017 3:22,Retail Support,Sunset Valley,Other,Irvin,3,3,No,"“Begin each day by telling yourself: Today I shall be meeting with interference, ingratitude, insolence, disloyalty, ill-will, and selfishness – all of them due to the offenders’ ignorance of what is good or evil.” "
IR108,7/10/2016 10:44,7/11/2016 20:50,7/13/2016 19:37,Retail Support,Lamar,Other,Hannah,2,3,No,“Look well into thyself; there is a source of strength which will always spring up if thou wilt always look.” 
IR109,12/7/2016 23:13,12/8/2016 13:51,12/8/2016 19:41,Retail Support,Lamar,Other,Frank,3,4,No,"“Here is a rule to remember in future, when anything tempts you to feel bitter: not ""This is misfortune,"" but ""To bear this worthily is good fortune.” "
IR110,10/28/2016 1:26,10/29/2016 16:28,11/2/2016 22:49,Help Desk,Downtown,Desktop Support,Bob,2,4,Yes,"“How much time he gains who does not look to see what his neighbour says or does or thinks, but only at what he does himself, to make it just and holy.” "
IR111,12/14/2016 14:46,12/14/2016 23:04,12/15/2016 10:44,Retail Payments,Downtown,Tax Issue,Kelly,2,3,No,"“You are a little soul carrying about a corpse, as Epictetus used to say.” "
IR112,9/13/2016 6:55,9/13/2016 11:54,9/15/2016 18:48,Retail Payments,Hyde Park,Credit Card Issue,Joy,4,2,No,R10 lane is frozen. Stuck on loading screen
IR113,6/20/2016 23:55,6/21/2016 8:42,6/21/2016 9:17,Help Desk,Hyde Park,Permission Request,Bob,4,2,No,cash register not working
IR114,2/6/2017 14:19,2/7/2017 12:05,2/12/2017 11:04,Help Desk,Downtown,Desktop Support,Adam,2,3,No,lane is down. The lane won't do the thingerjig
IR115,2/21/2017 16:34,2/21/2017 18:57,2/26/2017 10:02,Retail Payments,Wells Branch,Tax Issue,Laura,3,3,No,apple pay not working
IR116,1/14/2017 16:48,1/15/2017 10:40,1/17/2017 3:19,Retail Payments,Lamar,Tax Issue,Laura,2,1,No,apple pay register won't accept credit card
IR117,1/12/2017 21:47,1/13/2017 12:50,1/17/2017 11:31,Retail Payments,Wells Branch,Tax Issue,Kelly,3,4,No,lane keeps freezing up when we try to use coupon
IR118,6/13/2016 7:55,6/13/2016 9:24,6/19/2016 0:07,Retail Payments,Downtown,Tax Issue,Laura,3,1,No,scale broken
IR119,9/28/2016 22:54,9/29/2016 1:54,10/6/2016 6:44,Retail Payments,Hyde Park,Credit Card Issue,Laura,3,3,No,"“Dwell on the beauty of life. Watch the stars, and see yourself running with them.” "
IR120,9/2/2016 11:41,9/3/2016 0:58,9/6/2016 10:05,Retail Payments,Hyde Park,Tax Issue,Joy,2,1,No,"“You have power over your mind - not outside events. Realize this, and you will find strength.” "
IR121,6/24/2016 3:16,6/24/2016 14:01,7/1/2016 9:44,Retail Payments,Wells Branch,Tax Issue,Laura,3,2,No,“The happiness of your life depends upon the quality of your thoughts.” 
IR122,9/5/2016 18:29,9/7/2016 16:48,9/9/2016 23:58,Retail Payments,Downtown,Tax Issue,Joy,2,2,No,"“Everything we hear is an opinion, not a fact. Everything we see is a perspective, not the truth.” "
IR123,11/29/2016 13:53,11/29/2016 19:34,12/2/2016 16:59,Retail Payments,Downtown,Credit Card Issue,Laura,2,4,No,“Waste no more time arguing about what a good man should be. Be one.” 
IR124,9/6/2016 1:00,9/6/2016 12:24,9/8/2016 17:55,Help Desk,Wells Branch,Permission Request,Charlie,3,2,No,"“When you arise in the morning think of what a privilege it is to be alive, to think, to enjoy, to love ...” "
IR125,5/7/2016 8:26,5/7/2016 9:24,5/11/2016 15:59,Help Desk,Hyde Park,Permission Request,Diego,2,1,No,"“Accept the things to which fate binds you, and love the people with whom fate brings you together,but do so with all your heart.” "
IR126,12/24/2016 19:49,12/26/2016 19:08,12/27/2016 7:08,Help Desk,Hyde Park,Email,Emily,4,2,No,"“If you are distressed by anything external, the pain is not due to the thing itself, but to your estimate of it; and this you have the power to revoke at any moment.” "
IR127,11/16/2016 12:49,11/18/2016 12:11,11/25/2016 1:50,Retail Payments,Wells Branch,Credit Card Issue,Kelly,3,3,No,“The best revenge is to be unlike him who performed the injury.” 
IR128,8/8/2016 8:05,8/8/2016 20:22,8/10/2016 21:59,Retail Support,Wells Branch,Lane Frozen,Frank,3,2,No,"“It is not death that a man should fear, but he should fear never beginning to live.” "
IR129,8/14/2016 8:17,8/14/2016 15:14,8/16/2016 17:11,Retail Payments,Sunset Valley,Credit Card Issue,Kelly,4,1,No,“Our life is what our thoughts make it.” 
IR130,12/5/2016 12:52,12/6/2016 10:36,12/8/2016 9:24,Retail Support,Lamar,Scale Broken,George,3,4,No,“The soul becomes dyed with the colour of its thoughts.” 
IR131,10/12/2016 21:01,10/14/2016 3:53,10/15/2016 6:37,Help Desk,Hyde Park,Permission Request,Charlie,4,1,No,"“If someone is able to show me that what I think or do is not right, I will happily change, for I seek the truth, by which no one was ever truly harmed. It is the person who continues in his self-deception and ignorance who is harmed.” "
IR132,2/3/2017 5:39,2/5/2017 4:30,2/5/2017 6:26,Help Desk,Lamar,Email,Bob,2,4,No,“If it is not right do not do it; if it is not true do not say it.” 
IR133,10/4/2016 13:34,10/5/2016 18:30,10/12/2016 18:43,Help Desk,Wells Branch,Desktop Support,Diego,2,4,No,"“Never let the future disturb you. You will meet it, if you have to, with the same weapons of reason which today arm you against the present.” "
IR134,11/12/2016 5:21,11/12/2016 9:28,11/18/2016 9:29,Retail Payments,Lamar,Credit Card Issue,Joy,2,3,Yes,“Very little is needed to make a happy life; it is all within yourself in your way of thinking.” 
IR135,8/16/2016 19:57,8/17/2016 5:06,8/18/2016 1:32,Retail Payments,Sunset Valley,Tax Issue,Laura,3,1,No,"“The object of life is not to be on the side of the majority, but to escape finding oneself in the ranks of the insane.” "
IR136,7/18/2016 7:07,7/19/2016 11:54,7/28/2016 3:56,Retail Support,Wells Branch,Scale Broken,Frank,2,3,No,"“I have often wondered how it is that every man loves himself more than all the rest of men, but yet sets less value on his own opinion of himself than on the opinion of others.” "
IR137,10/11/2016 4:02,10/12/2016 3:40,10/15/2016 1:05,Retail Payments,Lamar,Credit Card Issue,Laura,2,1,No,“Reject your sense of injury and the injury itself disappears.” 
IR138,2/18/2017 7:25,2/19/2017 5:41,2/19/2017 10:58,Retail Payments,Hyde Park,Tax Issue,Joy,2,4,No,“The best revenge is not to be like your enemy.” 
IR139,11/14/2016 16:28,11/15/2016 9:17,11/20/2016 11:41,Help Desk,Wells Branch,Permission Request,Emily,3,2,Yes,"“Whenever you are about to find fault with someone, ask yourself the following question: What fault of mine most nearly resembles the one I am about to criticize?” "
IR140,2/6/2017 15:45,2/7/2017 13:21,2/8/2017 22:59,Retail Support,Lamar,Coupon Not Working,Hannah,2,4,Yes,"“When another blames you or hates you, or people voice similar criticisms, go to their souls, penetrate inside and see what sort of people they are. You will realize that there is no need to be racked with anxiety that they should hold any particular opinion about you.” "
IR141,9/18/2016 16:16,9/19/2016 23:32,9/27/2016 14:28,Help Desk,Wells Branch,Desktop Support,Charlie,1,2,No,“The first rule is to keep an untroubled spirit. The second is to look things in the face and know them for what they are.” 
IR142,9/1/2016 11:26,9/1/2016 22:08,9/3/2016 14:12,Help Desk,Lamar,Desktop Support,Bob,1,1,No,“How much more grievous are the consequences of anger than the causes of it.” 
IR143,1/18/2017 17:56,1/19/2017 13:16,1/24/2017 3:20,Help Desk,Hyde Park,Desktop Support,Diego,2,4,No,"“Do not act as if you were going to live ten thousand years. Death hangs over you. While you live, while it is in your power, be good.” "
IR144,10/16/2016 0:56,10/16/2016 20:02,10/17/2016 12:55,Retail Support,Sunset Valley,Other,Irvin,2,3,No,"“Begin each day by telling yourself: Today I shall be meeting with interference, ingratitude, insolence, disloyalty, ill-will, and selfishness – all of them due to the offenders’ ignorance of what is good or evil.” "
IR145,11/13/2016 12:35,11/14/2016 7:21,11/18/2016 13:54,Help Desk,Lamar,Desktop Support,Diego,1,2,Yes,“Look well into thyself; there is a source of strength which will always spring up if thou wilt always look.” 
IR146,10/8/2016 8:08,10/8/2016 18:40,10/9/2016 7:39,Help Desk,Wells Branch,Email,Charlie,3,1,No,"“Here is a rule to remember in future, when anything tempts you to feel bitter: not ""This is misfortune,"" but ""To bear this worthily is good fortune.” "
IR147,11/25/2016 1:12,11/26/2016 22:53,11/29/2016 19:49,Help Desk,Sunset Valley,Desktop Support,Adam,1,2,Yes,"“How much time he gains who does not look to see what his neighbour says or does or thinks, but only at what he does himself, to make it just and holy.” "
IR148,1/12/2017 4:00,1/12/2017 23:12,1/14/2017 10:57,Retail Support,Sunset Valley,Coupon Not Working,Hannah,1,2,No,"“You are a little soul carrying about a corpse, as Epictetus used to say.” "
IR149,7/3/2016 13:28,7/3/2016 16:36,7/9/2016 19:54,Retail Support,Lamar,Scale Broken,George,2,1,No,R10 lane is frozen. Stuck on loading screen
IR150,8/14/2016 14:38,8/16/2016 11:28,8/17/2016 16:06,Help Desk,Hyde Park,Desktop Support,Emily,1,1,No,cash register not working
IR151,11/25/2016 21:34,11/25/2016 22:58,11/27/2016 2:07,Help Desk,Lamar,Desktop Support,Adam,3,2,No,lane is down. The lane won't do the thingerjig
IR152,10/10/2016 17:25,10/10/2016 21:07,10/11/2016 0:56,Retail Support,Hyde Park,Lane Frozen,Hannah,1,1,Yes,apple pay not working
IR153,10/28/2016 8:38,10/29/2016 5:54,10/31/2016 17:15,Help Desk,Sunset Valley,Email,Charlie,1,4,No,apple pay register won't accept credit card
IR154,3/9/2017 23:03,3/10/2017 4:51,3/17/2017 4:12,Help Desk,Sunset Valley,Permission Request,Charlie,3,2,No,lane keeps freezing up when we try to use coupon
IR155,2/18/2017 20:56,2/19/2017 19:54,2/20/2017 20:38,Retail Payments,Lamar,Credit Card Issue,Laura,4,2,No,scale broken
IR156,8/26/2016 21:26,8/27/2016 15:56,9/2/2016 19:29,Help Desk,Hyde Park,Email,Adam,1,2,No,"“Dwell on the beauty of life. Watch the stars, and see yourself running with them.” "
IR157,3/9/2017 5:52,3/10/2017 4:16,3/15/2017 0:56,Retail Payments,Lamar,Tax Issue,Joy,3,2,No,"“You have power over your mind - not outside events. Realize this, and you will find strength.” "
IR158,6/2/2016 11:44,6/3/2016 7:38,6/3/2016 13:43,Retail Support,Lamar,Coupon Not Working,Frank,2,3,No,“The happiness of your life depends upon the quality of your thoughts.” 
IR159,6/9/2016 6:40,6/10/2016 6:16,6/18/2016 3:01,Help Desk,Downtown,Permission Request,Diego,4,2,No,"“Everything we hear is an opinion, not a fact. Everything we see is a perspective, not the truth.” "
IR160,2/22/2017 0:52,2/22/2017 3:11,3/1/2017 18:17,Retail Support,Hyde Park,Coupon Not Working,Hannah,2,3,Yes,“Waste no more time arguing about what a good man should be. Be one.” 
IR161,5/15/2016 15:08,5/16/2016 11:36,5/17/2016 12:57,Retail Payments,Wells Branch,Tax Issue,Kelly,2,1,No,"“When you arise in the morning think of what a privilege it is to be alive, to think, to enjoy, to love ...” "
IR162,5/21/2016 13:51,5/21/2016 17:21,5/23/2016 7:09,Retail Support,Hyde Park,Other,Frank,2,4,Yes,"“Accept the things to which fate binds you, and love the people with whom fate brings you together,but do so with all your heart.” "
IR163,1/20/2017 4:01,1/21/2017 0:08,1/22/2017 21:16,Retail Payments,Sunset Valley,Credit Card Issue,Kelly,2,3,No,"“If you are distressed by anything external, the pain is not due to the thing itself, but to your estimate of it; and this you have the power to revoke at any moment.” "
IR164,12/30/2016 15:28,12/31/2016 8:08,1/1/2017 2:47,Help Desk,Sunset Valley,Email,Emily,1,2,No,“The best revenge is to be unlike him who performed the injury.” 
IR165,9/24/2016 14:58,9/25/2016 13:53,9/27/2016 5:35,Retail Payments,Wells Branch,Tax Issue,Kelly,3,3,No,"“It is not death that a man should fear, but he should fear never beginning to live.” "
IR166,2/13/2017 14:45,2/14/2017 13:39,2/18/2017 23:43,Help Desk,Sunset Valley,Permission Request,Charlie,1,1,No,“Our life is what our thoughts make it.” 
IR167,2/19/2017 9:02,2/20/2017 7:44,2/28/2017 16:47,Retail Support,Lamar,Scale Broken,Irvin,2,1,No,“The soul becomes dyed with the colour of its thoughts.” 
IR168,1/17/2017 8:25,1/19/2017 6:05,1/20/2017 18:11,Retail Support,Sunset Valley,Other,Irvin,1,3,No,"“If someone is able to show me that what I think or do is not right, I will happily change, for I seek the truth, by which no one was ever truly harmed. It is the person who continues in his self-deception and ignorance who is harmed.” "
IR169,10/19/2016 19:11,10/21/2016 5:07,10/21/2016 17:55,Retail Support,Wells Branch,Lane Frozen,Hannah,2,3,No,“If it is not right do not do it; if it is not true do not say it.” 
IR170,11/24/2016 11:51,11/25/2016 0:32,11/26/2016 18:03,Retail Support,Sunset Valley,Coupon Not Working,Hannah,4,1,No,"“Never let the future disturb you. You will meet it, if you have to, with the same weapons of reason which today arm you against the present.” "
IR171,2/11/2017 12:28,2/12/2017 8:21,2/14/2017 12:34,Help Desk,Downtown,Email,Emily,4,3,No,“Very little is needed to make a happy life; it is all within yourself in your way of thinking.” 
IR172,7/27/2016 6:09,7/28/2016 6:02,7/30/2016 23:57,Help Desk,Hyde Park,Email,Emily,2,2,No,"“The object of life is not to be on the side of the majority, but to escape finding oneself in the ranks of the insane.” "
IR173,10/24/2016 21:31,10/26/2016 6:39,10/28/2016 23:16,Retail Payments,Hyde Park,Credit Card Issue,Kelly,3,1,No,"“I have often wondered how it is that every man loves himself more than all the rest of men, but yet sets less value on his own opinion of himself than on the opinion of others.” "
IR174,11/3/2016 4:48,11/4/2016 12:19,11/7/2016 9:50,Help Desk,Hyde Park,Permission Request,Bob,1,1,Yes,“Reject your sense of injury and the injury itself disappears.” 
IR175,12/19/2016 3:02,12/19/2016 3:40,12/20/2016 23:51,Help Desk,Hyde Park,Email,Emily,2,3,No,“The best revenge is not to be like your enemy.” 
IR176,5/27/2016 5:58,5/29/2016 4:55,5/29/2016 8:34,Retail Payments,Lamar,Credit Card Issue,Joy,2,2,No,"“Whenever you are about to find fault with someone, ask yourself the following question: What fault of mine most nearly resembles the one I am about to criticize?” "
IR177,5/11/2016 6:32,5/12/2016 20:48,5/21/2016 18:51,Help Desk,Wells Branch,Email,Bob,2,3,Yes,"“When another blames you or hates you, or people voice similar criticisms, go to their souls, penetrate inside and see what sort of people they are. You will realize that there is no need to be racked with anxiety that they should hold any particular opinion about you.” "
IR178,5/4/2016 21:37,5/6/2016 7:04,5/10/2016 6:54,Help Desk,Lamar,Email,Emily,2,1,No,“The first rule is to keep an untroubled spirit. The second is to look things in the face and know them for what they are.” 
IR179,5/27/2016 19:26,5/27/2016 22:03,5/28/2016 18:55,Retail Payments,Hyde Park,Credit Card Issue,Kelly,2,2,No,“How much more grievous are the consequences of anger than the causes of it.” 
IR180,7/16/2016 2:28,7/16/2016 5:44,7/19/2016 22:47,Help Desk,Sunset Valley,Permission Request,Bob,1,3,Yes,"“Do not act as if you were going to live ten thousand years. Death hangs over you. While you live, while it is in your power, be good.” "
IR181,8/23/2016 11:30,8/24/2016 4:27,8/31/2016 2:41,Retail Payments,Sunset Valley,Tax Issue,Laura,2,2,No,"“Begin each day by telling yourself: Today I shall be meeting with interference, ingratitude, insolence, disloyalty, ill-will, and selfishness – all of them due to the offenders’ ignorance of what is good or evil.” "
IR182,6/28/2016 2:10,6/28/2016 3:48,6/29/2016 23:06,Retail Payments,Lamar,Tax Issue,Kelly,1,4,Yes,“Look well into thyself; there is a source of strength which will always spring up if thou wilt always look.” 
IR183,8/25/2016 7:30,8/26/2016 23:14,8/29/2016 6:16,Retail Payments,Sunset Valley,Tax Issue,Kelly,2,2,No,"“Here is a rule to remember in future, when anything tempts you to feel bitter: not ""This is misfortune,"" but ""To bear this worthily is good fortune.” "
IR184,7/29/2016 8:55,7/29/2016 11:17,8/7/2016 13:49,Retail Payments,Downtown,Tax Issue,Kelly,2,3,No,"“How much time he gains who does not look to see what his neighbour says or does or thinks, but only at what he does himself, to make it just and holy.” "
IR185,1/22/2017 12:36,1/22/2017 22:44,1/23/2017 18:08,Retail Support,Lamar,Lane Frozen,Irvin,3,1,No,"“You are a little soul carrying about a corpse, as Epictetus used to say.” "
IR186,6/7/2016 3:48,6/7/2016 12:19,6/10/2016 2:57,Help Desk,Hyde Park,Desktop Support,Adam,2,1,No,R10 lane is frozen. Stuck on loading screen
IR187,6/20/2016 10:23,6/20/2016 15:12,6/24/2016 1:41,Retail Payments,Sunset Valley,Tax Issue,Laura,2,4,No,cash register not working
IR188,2/24/2017 20:32,2/25/2017 13:01,2/27/2017 7:19,Retail Support,Downtown,Lane Frozen,Frank,1,1,No,lane is down. The lane won't do the thingerjig
IR189,1/7/2017 9:46,1/7/2017 15:43,1/12/2017 19:13,Help Desk,Sunset Valley,Permission Request,Bob,2,2,No,apple pay not working
IR190,2/20/2017 18:07,2/20/2017 21:37,2/20/2017 23:04,Help Desk,Lamar,Desktop Support,Adam,2,3,No,apple pay register won't accept credit card
IR191,10/17/2016 15:36,10/17/2016 21:59,10/19/2016 8:14,Retail Payments,Sunset Valley,Credit Card Issue,Kelly,3,1,No,lane keeps freezing up when we try to use coupon
IR192,9/3/2016 9:16,9/3/2016 15:13,9/4/2016 22:06,Help Desk,Downtown,Permission Request,Charlie,2,1,Yes,scale broken
IR193,9/28/2016 13:10,9/28/2016 22:03,10/1/2016 12:18,Retail Support,Downtown,Scale Broken,George,2,4,No,"“Dwell on the beauty of life. Watch the stars, and see yourself running with them.” "
IR194,9/22/2016 2:29,9/22/2016 4:52,9/22/2016 17:18,Help Desk,Wells Branch,Permission Request,Diego,1,4,No,"“You have power over your mind - not outside events. Realize this, and you will find strength.” "
IR195,6/20/2016 12:23,6/21/2016 6:51,6/27/2016 1:28,Retail Support,Lamar,Lane Frozen,Irvin,2,3,No,“The happiness of your life depends upon the quality of your thoughts.” 
IR196,5/19/2016 3:21,5/19/2016 6:18,5/21/2016 18:48,Retail Support,Lamar,Coupon Not Working,Frank,1,4,No,"“Everything we hear is an opinion, not a fact. Everything we see is a perspective, not the truth.” "
IR197,12/14/2016 7:19,12/14/2016 19:31,12/16/2016 16:21,Help Desk,Downtown,Permission Request,Charlie,2,3,No,“Waste no more time arguing about what a good man should be. Be one.” 
IR198,7/11/2016 20:56,7/12/2016 17:45,7/12/2016 20:11,Help Desk,Lamar,Desktop Support,Bob,3,1,No,"“When you arise in the morning think of what a privilege it is to be alive, to think, to enjoy, to love ...” "
IR199,5/26/2016 0:59,5/26/2016 2:35,5/26/2016 11:22,Retail Payments,Lamar,Credit Card Issue,Kelly,1,3,No,"“Accept the things to which fate binds you, and love the people with whom fate brings you together,but do so with all your heart.” "
IR200,2/12/2017 13:01,2/12/2017 20:26,2/18/2017 9:24,Retail Support,Sunset Valley,Scale Broken,Frank,2,4,Yes,"“If you are distressed by anything external, the pain is not due to the thing itself, but to your estimate of it; and this you have the power to revoke at any moment.” "
