"","document","term","count","flag"
"832","IR107","evil",1,1
"833","IR107","good",1,1
"834","IR107","ignorance",1,1
"835","IR107","ill",1,1
"836","IR107","ingratitude",1,1
"837","IR107","insolence",1,1
"838","IR107","interference",1,1
"839","IR107","meeting",1,1
"840","IR107","offenders",1,1
"841","IR107","selfishness",1,1
"842","IR107","shall",1,1
"843","IR107","telling",1,1
"844","IR107","today",1,1
"845","IR107","will",1,1
"846","IR108","always",2,1
"847","IR108","look",2,1
"848","IR108","source",1,1
"849","IR108","spring",1,1
"850","IR108","strength",1,1
"851","IR108","thou",1,1
"852","IR108","thyself",1,1
"853","IR108","well",1,1
"854","IR108","will",1,1
"855","IR108","wilt",1,1
"856","IR109","anything",1,1
"857","IR109","bear",1,1
"858","IR109","bitter",1,1
"859","IR109","feel",1,1
"860","IR109","fortune",1,1
"861","IR109","future",1,1
"862","IR109","good",1,1
"863","IR109","misfortune",1,1
"864","IR109","remember",1,1
"865","IR109","rule",1,1
"866","IR109","tempts",1,1
"867","IR109","worthily",1,1
"868","IR110","gains",1,1
"869","IR110","holy",1,1
"870","IR110","just",1,1
"871","IR110","look",1,1
"872","IR110","make",1,1
"873","IR110","much",1,1
"874","IR110","neighbour",1,1
"875","IR110","says",1,1
"876","IR110","see",1,1
"877","IR110","thinks",1,1
"878","IR110","time",1,1
"879","IR111","carrying",1,1
"880","IR111","corpse",1,1
"881","IR111","epictetus",1,1
"882","IR111","little",1,1
"883","IR111","say",1,1
"884","IR111","soul",1,1
"885","IR111","used",1,1
"886","IR112","frozen",1,1
"887","IR112","lane",1,1
"888","IR112","loading",1,1
"889","IR112","r10",1,1
"890","IR112","screen",1,1
"891","IR112","stuck",1,1
"892","IR113","cash",1,1
"893","IR113","register",1,1
"894","IR113","working",1,1
"895","IR114","lane",2,1
"896","IR114","thingerjig",1,1
"897","IR114","won",1,1
"898","IR115","apple",1,1
"899","IR115","pay",1,1
"900","IR115","working",1,1
"901","IR116","accept",1,1
"902","IR116","apple",1,1
"903","IR116","card",1,1
"904","IR116","credit",1,1
"905","IR116","pay",1,1
"906","IR116","register",1,1
"907","IR116","won",1,1
"908","IR117","coupon",1,1
"909","IR117","freezing",1,1
"910","IR117","keeps",1,1
"911","IR117","lane",1,1
"912","IR117","try",1,1
"913","IR117","use",1,1
"914","IR118","broken",1,1
"915","IR118","scale",1,1
"916","IR119","beauty",1,1
"917","IR119","dwell",1,1
"918","IR119","life",1,1
"919","IR119","running",1,1
"920","IR119","see",1,1
"921","IR119","stars",1,1
"922","IR119","watch",1,1
"923","IR120","events",1,1
"924","IR120","find",1,1
"925","IR120","mind",1,1
"926","IR120","outside",1,1
"927","IR120","power",1,1
"928","IR120","realize",1,1
"929","IR120","strength",1,1
"930","IR120","will",1,1
"931","IR121","depends",1,1
"932","IR121","happiness",1,1
"933","IR121","life",1,1
"934","IR121","quality",1,1
"935","IR121","thoughts",1,1
"936","IR121","upon",1,1
"937","IR122","everything",2,1
"938","IR122","fact",1,1
"939","IR122","hear",1,1
"940","IR122","opinion",1,1
"941","IR122","perspective",1,1
"942","IR122","see",1,1
"943","IR122","truth",1,1
"944","IR123","arguing",1,1
"945","IR123","good",1,1
"946","IR123","man",1,1
"947","IR123","one",1,1
"948","IR123","time",1,1
"949","IR123","waste",1,1
"950","IR124","alive",1,1
"951","IR124","arise",1,1
"952","IR124","enjoy",1,1
"953","IR124","love",1,1
"954","IR124","morning",1,1
"955","IR124","privilege",1,1
"956","IR124","think",2,1
"957","IR125","accept",1,1
"958","IR125","binds",1,1
"959","IR125","brings",1,1
"960","IR125","fate",2,1
"961","IR125","heart",1,1
"962","IR125","love",1,1
"963","IR125","people",1,1
"964","IR125","things",1,1
"965","IR125","together",1,1
"966","IR126","anything",1,1
"967","IR126","distressed",1,1
"968","IR126","due",1,1
"969","IR126","estimate",1,1
"970","IR126","external",1,1
"971","IR126","moment",1,1
"972","IR126","pain",1,1
"973","IR126","power",1,1
"974","IR126","revoke",1,1
"975","IR126","thing",1,1
"976","IR127","best",1,1
"977","IR127","injury",1,1
"978","IR127","performed",1,1
"979","IR127","revenge",1,1
"980","IR127","unlike",1,1
"981","IR128","beginning",1,1
"982","IR128","death",1,1
"983","IR128","fear",2,1
"984","IR128","live",1,1
"985","IR128","man",1,1
"986","IR128","never",1,1
"987","IR129","life",1,1
"988","IR129","make",1,1
"989","IR129","thoughts",1,1
"990","IR130","becomes",1,1
"991","IR130","colour",1,1
"992","IR130","dyed",1,1
"993","IR130","soul",1,1
"994","IR130","thoughts",1,1
"995","IR131","able",1,1
"996","IR131","change",1,1
"997","IR131","continues",1,1
"998","IR131","deception",1,1
"999","IR131","ever",1,1
"1000","IR131","happily",1,1
"1001","IR131","harmed",2,1
"1002","IR131","ignorance",1,1
"1003","IR131","one",1,1
"1004","IR131","person",1,1
"1005","IR131","right",1,1
"1006","IR131","seek",1,1
"1007","IR131","self",1,1
"1008","IR131","show",1,1
"1009","IR131","someone",1,1
"1010","IR131","think",1,1
"1011","IR131","truly",1,1
"1012","IR131","truth",1,1
"1013","IR131","will",1,1
"1014","IR132","right",1,1
"1015","IR132","say",1,1
"1016","IR132","true",1,1
"1017","IR133","arm",1,1
"1018","IR133","disturb",1,1
"1019","IR133","future",1,1
"1020","IR133","let",1,1
"1021","IR133","meet",1,1
"1022","IR133","never",1,1
"1023","IR133","present",1,1
"1024","IR133","reason",1,1
"1025","IR133","today",1,1
"1026","IR133","weapons",1,1
"1027","IR133","will",1,1
"1028","IR134","happy",1,1
"1029","IR134","life",1,1
"1030","IR134","little",1,1
"1031","IR134","make",1,1
"1032","IR134","needed",1,1
"1033","IR134","thinking",1,1
"1034","IR134","way",1,1
"1035","IR134","within",1,1
"1036","IR135","escape",1,1
"1037","IR135","finding",1,1
"1038","IR135","insane",1,1
"1039","IR135","life",1,1
"1040","IR135","majority",1,1
"1041","IR135","object",1,1
"1042","IR135","oneself",1,1
"1043","IR135","ranks",1,1
"1044","IR135","side",1,1
"1045","IR136","every",1,1
"1046","IR136","less",1,1
"1047","IR136","loves",1,1
"1048","IR136","man",1,1
"1049","IR136","men",1,1
"1050","IR136","often",1,1
"1051","IR136","opinion",2,1
"1052","IR136","others",1,1
"1053","IR136","rest",1,1
"1054","IR136","sets",1,1
"1055","IR136","value",1,1
"1056","IR136","wondered",1,1
"1057","IR136","yet",1,1
"1058","IR137","disappears",1,1
"1059","IR137","injury",2,1
"1060","IR137","reject",1,1
"1061","IR137","sense",1,1
"1062","IR138","best",1,1
"1063","IR138","enemy",1,1
"1064","IR138","like",1,1
"1065","IR138","revenge",1,1
"1066","IR139","ask",1,1
"1067","IR139","criticize",1,1
"1068","IR139","fault",2,1
"1069","IR139","find",1,1
"1070","IR139","following",1,1
"1071","IR139","mine",1,1
"1072","IR139","nearly",1,1
"1073","IR139","one",1,1
"1074","IR139","question",1,1
"1075","IR139","resembles",1,1
"1076","IR139","someone",1,1
"1077","IR139","whenever",1,1
"1078","IR140","another",1,1
"1079","IR140","anxiety",1,1
"1080","IR140","blames",1,1
"1081","IR140","criticisms",1,1
"1082","IR140","hates",1,1
"1083","IR140","hold",1,1
"1084","IR140","inside",1,1
"1085","IR140","need",1,1
"1086","IR140","opinion",1,1
"1087","IR140","particular",1,1
"1088","IR140","penetrate",1,1
"1089","IR140","people",2,1
"1090","IR140","racked",1,1
"1091","IR140","realize",1,1
"1092","IR140","see",1,1
"1093","IR140","similar",1,1
"1094","IR140","sort",1,1
"1095","IR140","souls",1,1
"1096","IR140","voice",1,1
"1097","IR140","will",1,1
"1098","IR141","face",1,1
"1099","IR141","first",1,1
"1100","IR141","keep",1,1
"1101","IR141","know",1,1
"1102","IR141","look",1,1
"1103","IR141","rule",1,1
"1104","IR141","second",1,1
"1105","IR141","spirit",1,1
"1106","IR141","things",1,1
"1107","IR141","untroubled",1,1
"1108","IR142","anger",1,1
"1109","IR142","causes",1,1
"1110","IR142","consequences",1,1
"1111","IR142","grievous",1,1
"1112","IR142","much",1,1
"1113","IR143","act",1,1
"1114","IR143","death",1,1
"1115","IR143","going",1,1
"1116","IR143","good",1,1
"1117","IR143","hangs",1,1
"1118","IR143","live",2,1
"1119","IR143","power",1,1
"1120","IR143","ten",1,1
"1121","IR143","thousand",1,1
"1122","IR143","years",1,1
"1123","IR144","begin",1,1
"1124","IR144","day",1,1
"1125","IR144","disloyalty",1,1
"1126","IR144","due",1,1
"1127","IR144","evil",1,1
"1128","IR144","good",1,1
"1129","IR144","ignorance",1,1
"1130","IR144","ill",1,1
"1131","IR144","ingratitude",1,1
"1132","IR144","insolence",1,1
"1133","IR144","interference",1,1
"1134","IR144","meeting",1,1
"1135","IR144","offenders",1,1
"1136","IR144","selfishness",1,1
"1137","IR144","shall",1,1
"1138","IR144","telling",1,1
"1139","IR144","today",1,1
"1140","IR144","will",1,1
"1141","IR145","always",2,1
"1142","IR145","look",2,1
"1143","IR145","source",1,1
"1144","IR145","spring",1,1
"1145","IR145","strength",1,1
"1146","IR145","thou",1,1
"1147","IR145","thyself",1,1
"1148","IR145","well",1,1
"1149","IR145","will",1,1
"1150","IR145","wilt",1,1
"1151","IR146","anything",1,1
"1152","IR146","bear",1,1
"1153","IR146","bitter",1,1
"1154","IR146","feel",1,1
"1155","IR146","fortune",1,1
"1156","IR146","future",1,1
"1157","IR146","good",1,1
"1158","IR146","misfortune",1,1
"1159","IR146","remember",1,1
"1160","IR146","rule",1,1
"1161","IR146","tempts",1,1
"1162","IR146","worthily",1,1
"1163","IR147","gains",1,1
"1164","IR147","holy",1,1
"1165","IR147","just",1,1
"1166","IR147","look",1,1
"1167","IR147","make",1,1
"1168","IR147","much",1,1
"1169","IR147","neighbour",1,1
"1170","IR147","says",1,1
"1171","IR147","see",1,1
"1172","IR147","thinks",1,1
"1173","IR147","time",1,1
"1174","IR148","carrying",1,1
"1175","IR148","corpse",1,1
"1176","IR148","epictetus",1,1
"1177","IR148","little",1,1
"1178","IR148","say",1,1
"1179","IR148","soul",1,1
"1180","IR148","used",1,1
"1181","IR149","frozen",1,1
"1182","IR149","lane",1,1
"1183","IR149","loading",1,1
"1184","IR149","r10",1,1
"1185","IR149","screen",1,1
"1186","IR149","stuck",1,1
"1187","IR150","cash",1,1
"1188","IR150","register",1,1
"1189","IR150","working",1,1
"1190","IR151","lane",2,1
"1191","IR151","thingerjig",1,1
"1192","IR151","won",1,1
"1193","IR152","apple",1,1
"1194","IR152","pay",1,1
"1195","IR152","working",1,1
"1196","IR153","accept",1,1
"1197","IR153","apple",1,1
"1198","IR153","card",1,1
"1199","IR153","credit",1,1
"1200","IR153","pay",1,1
"1201","IR153","register",1,1
"1202","IR153","won",1,1
"1203","IR154","coupon",1,1
"1204","IR154","freezing",1,1
"1205","IR154","keeps",1,1
"1206","IR154","lane",1,1
"1207","IR154","try",1,1
"1208","IR154","use",1,1
"1209","IR155","broken",1,1
"1210","IR155","scale",1,1
"1211","IR156","beauty",1,1
"1212","IR156","dwell",1,1
"1213","IR156","life",1,1
"1214","IR156","running",1,1
"1215","IR156","see",1,1
"1216","IR156","stars",1,1
"1217","IR156","watch",1,1
"1218","IR157","events",1,1
"1219","IR157","find",1,1
"1220","IR157","mind",1,1
"1221","IR157","outside",1,1
"1222","IR157","power",1,1
"1223","IR157","realize",1,1
"1224","IR157","strength",1,1
"1225","IR157","will",1,1
"1226","IR158","depends",1,1
"1227","IR158","happiness",1,1
"1228","IR158","life",1,1
"1229","IR158","quality",1,1
"1230","IR158","thoughts",1,1
"1231","IR158","upon",1,1
"1232","IR159","everything",2,1
"1233","IR159","fact",1,1
"1234","IR159","hear",1,1
"1235","IR159","opinion",1,1
"1236","IR159","perspective",1,1
"1237","IR159","see",1,1
"1238","IR159","truth",1,1
"1239","IR160","arguing",1,1
"1240","IR160","good",1,1
"1241","IR160","man",1,1
"1242","IR160","one",1,1
"1243","IR160","time",1,1
"1244","IR160","waste",1,1
"1245","IR161","alive",1,1
"1246","IR161","arise",1,1
"1247","IR161","enjoy",1,1
"1248","IR161","love",1,1
"1249","IR161","morning",1,1
"1250","IR161","privilege",1,1
"1251","IR161","think",2,1
"1252","IR162","accept",1,1
"1253","IR162","binds",1,1
"1254","IR162","brings",1,1
"1255","IR162","fate",2,1
"1256","IR162","heart",1,1
"1257","IR162","love",1,1
"1258","IR162","people",1,1
"1259","IR162","things",1,1
"1260","IR162","together",1,1
"1261","IR163","anything",1,1
"1262","IR163","distressed",1,1
"1263","IR163","due",1,1
"1264","IR163","estimate",1,1
"1265","IR163","external",1,1
"1266","IR163","moment",1,1
"1267","IR163","pain",1,1
"1268","IR163","power",1,1
"1269","IR163","revoke",1,1
"1270","IR163","thing",1,1
"1271","IR164","best",1,1
"1272","IR164","injury",1,1
"1273","IR164","performed",1,1
"1274","IR164","revenge",1,1
"1275","IR164","unlike",1,1
"1276","IR165","beginning",1,1
"1277","IR165","death",1,1
"1278","IR165","fear",2,1
"1279","IR165","live",1,1
"1280","IR165","man",1,1
"1281","IR165","never",1,1
"1282","IR166","life",1,1
"1283","IR166","make",1,1
"1284","IR166","thoughts",1,1
"1285","IR167","becomes",1,1
"1286","IR167","colour",1,1
"1287","IR167","dyed",1,1
"1288","IR167","soul",1,1
"1289","IR167","thoughts",1,1
"1290","IR168","able",1,1
"1291","IR168","change",1,1
"1292","IR168","continues",1,1
"1293","IR168","deception",1,1
"1294","IR168","ever",1,1
"1295","IR168","happily",1,1
"1296","IR168","harmed",2,1
"1297","IR168","ignorance",1,1
"1298","IR168","one",1,1
"1299","IR168","person",1,1
"1300","IR168","right",1,1
"1301","IR168","seek",1,1
"1302","IR168","self",1,1
"1303","IR168","show",1,1
"1304","IR168","someone",1,1
"1305","IR168","think",1,1
"1306","IR168","truly",1,1
"1307","IR168","truth",1,1
"1308","IR168","will",1,1
"1309","IR169","right",1,1
"1310","IR169","say",1,1
"1311","IR169","true",1,1
"1312","IR170","arm",1,1
"1313","IR170","disturb",1,1
"1314","IR170","future",1,1
"1315","IR170","let",1,1
"1316","IR170","meet",1,1
"1317","IR170","never",1,1
"1318","IR170","present",1,1
"1319","IR170","reason",1,1
"1320","IR170","today",1,1
"1321","IR170","weapons",1,1
"1322","IR170","will",1,1
"1323","IR171","happy",1,1
"1324","IR171","life",1,1
"1325","IR171","little",1,1
"1326","IR171","make",1,1
"1327","IR171","needed",1,1
"1328","IR171","thinking",1,1
"1329","IR171","way",1,1
"1330","IR171","within",1,1
"1331","IR172","escape",1,1
"1332","IR172","finding",1,1
"1333","IR172","insane",1,1
"1334","IR172","life",1,1
"1335","IR172","majority",1,1
"1336","IR172","object",1,1
"1337","IR172","oneself",1,1
"1338","IR172","ranks",1,1
"1339","IR172","side",1,1
"1340","IR173","every",1,1
"1341","IR173","less",1,1
"1342","IR173","loves",1,1
"1343","IR173","man",1,1
"1344","IR173","men",1,1
"1345","IR173","often",1,1
"1346","IR173","opinion",2,1
"1347","IR173","others",1,1
"1348","IR173","rest",1,1
"1349","IR173","sets",1,1
"1350","IR173","value",1,1
"1351","IR173","wondered",1,1
"1352","IR173","yet",1,1
"1353","IR174","disappears",1,1
"1354","IR174","injury",2,1
"1355","IR174","reject",1,1
"1356","IR174","sense",1,1
"1357","IR175","best",1,1
"1358","IR175","enemy",1,1
"1359","IR175","like",1,1
"1360","IR175","revenge",1,1
"1361","IR176","ask",1,1
"1362","IR176","criticize",1,1
"1363","IR176","fault",2,1
"1364","IR176","find",1,1
"1365","IR176","following",1,1
"1366","IR176","mine",1,1
"1367","IR176","nearly",1,1
"1368","IR176","one",1,1
"1369","IR176","question",1,1
"1370","IR176","resembles",1,1
"1371","IR176","someone",1,1
"1372","IR176","whenever",1,1
"1373","IR177","another",1,1
"1374","IR177","anxiety",1,1
"1375","IR177","blames",1,1
"1376","IR177","criticisms",1,1
"1377","IR177","hates",1,1
"1378","IR177","hold",1,1
"1379","IR177","inside",1,1
"1380","IR177","need",1,1
"1381","IR177","opinion",1,1
"1382","IR177","particular",1,1
"1383","IR177","penetrate",1,1
"1384","IR177","people",2,1
"1385","IR177","racked",1,1
"1386","IR177","realize",1,1
"1387","IR177","see",1,1
"1388","IR177","similar",1,1
"1389","IR177","sort",1,1
"1390","IR177","souls",1,1
"1391","IR177","voice",1,1
"1392","IR177","will",1,1
"1393","IR178","face",1,1
"1394","IR178","first",1,1
"1395","IR178","keep",1,1
"1396","IR178","know",1,1
"1397","IR178","look",1,1
"1398","IR178","rule",1,1
"1399","IR178","second",1,1
"1400","IR178","spirit",1,1
"1401","IR178","things",1,1
"1402","IR178","untroubled",1,1
"1403","IR179","anger",1,1
"1404","IR179","causes",1,1
"1405","IR179","consequences",1,1
"1406","IR179","grievous",1,1
"1407","IR179","much",1,1
"1408","IR180","act",1,1
"1409","IR180","death",1,1
"1410","IR180","going",1,1
"1411","IR180","good",1,1
"1412","IR180","hangs",1,1
"1413","IR180","live",2,1
"1414","IR180","power",1,1
"1415","IR180","ten",1,1
"1416","IR180","thousand",1,1
"1417","IR180","years",1,1
"1418","IR181","begin",1,1
"1419","IR181","day",1,1
"1420","IR181","disloyalty",1,1
"1421","IR181","due",1,1
"1422","IR181","evil",1,1
"1423","IR181","good",1,1
"1424","IR181","ignorance",1,1
"1425","IR181","ill",1,1
"1426","IR181","ingratitude",1,1
"1427","IR181","insolence",1,1
"1428","IR181","interference",1,1
"1429","IR181","meeting",1,1
"1430","IR181","offenders",1,1
"1431","IR181","selfishness",1,1
"1432","IR181","shall",1,1
"1433","IR181","telling",1,1
"1434","IR181","today",1,1
"1435","IR181","will",1,1
"1436","IR182","always",2,1
"1437","IR182","look",2,1
"1438","IR182","source",1,1
"1439","IR182","spring",1,1
"1440","IR182","strength",1,1
"1441","IR182","thou",1,1
"1442","IR182","thyself",1,1
"1443","IR182","well",1,1
"1444","IR182","will",1,1
"1445","IR182","wilt",1,1
"1446","IR183","anything",1,1
"1447","IR183","bear",1,1
"1448","IR183","bitter",1,1
"1449","IR183","feel",1,1
"1450","IR183","fortune",1,1
"1451","IR183","future",1,1
"1452","IR183","good",1,1
"1453","IR183","misfortune",1,1
"1454","IR183","remember",1,1
"1455","IR183","rule",1,1
"1456","IR183","tempts",1,1
"1457","IR183","worthily",1,1
"1458","IR184","gains",1,1
"1459","IR184","holy",1,1
"1460","IR184","just",1,1
"1461","IR184","look",1,1
"1462","IR184","make",1,1
"1463","IR184","much",1,1
"1464","IR184","neighbour",1,1
"1465","IR184","says",1,1
"1466","IR184","see",1,1
"1467","IR184","thinks",1,1
"1468","IR184","time",1,1
"1469","IR185","carrying",1,1
"1470","IR185","corpse",1,1
"1471","IR185","epictetus",1,1
"1472","IR185","little",1,1
"1473","IR185","say",1,1
"1474","IR185","soul",1,1
"1475","IR185","used",1,1
"1476","IR186","frozen",1,1
"1477","IR186","lane",1,1
"1478","IR186","loading",1,1
"1479","IR186","r10",1,1
"1480","IR186","screen",1,1
"1481","IR186","stuck",1,1
"1482","IR187","cash",1,1
"1483","IR187","register",1,1
"1484","IR187","working",1,1
"1485","IR188","lane",2,1
"1486","IR188","thingerjig",1,1
"1487","IR188","won",1,1
"1488","IR189","apple",1,1
"1489","IR189","pay",1,1
"1490","IR189","working",1,1
"1491","IR190","accept",1,1
"1492","IR190","apple",1,1
"1493","IR190","card",1,1
"1494","IR190","credit",1,1
"1495","IR190","pay",1,1
"1496","IR190","register",1,1
"1497","IR190","won",1,1
"1498","IR191","coupon",1,1
"1499","IR191","freezing",1,1
"1500","IR191","keeps",1,1
"1501","IR191","lane",1,1
"1502","IR191","try",1,1
"1503","IR191","use",1,1
"1504","IR192","broken",1,1
"1505","IR192","scale",1,1
"1506","IR193","beauty",1,1
"1507","IR193","dwell",1,1
"1508","IR193","life",1,1
"1509","IR193","running",1,1
"1510","IR193","see",1,1
"1511","IR193","stars",1,1
"1512","IR193","watch",1,1
"1513","IR194","events",1,1
"1514","IR194","find",1,1
"1515","IR194","mind",1,1
"1516","IR194","outside",1,1
"1517","IR194","power",1,1
"1518","IR194","realize",1,1
"1519","IR194","strength",1,1
"1520","IR194","will",1,1
"1521","IR195","depends",1,1
"1522","IR195","happiness",1,1
"1523","IR195","life",1,1
"1524","IR195","quality",1,1
"1525","IR195","thoughts",1,1
"1526","IR195","upon",1,1
"1527","IR196","everything",2,1
"1528","IR196","fact",1,1
"1529","IR196","hear",1,1
"1530","IR196","opinion",1,1
"1531","IR196","perspective",1,1
"1532","IR196","see",1,1
"1533","IR196","truth",1,1
"1534","IR197","arguing",1,1
"1535","IR197","good",1,1
"1536","IR197","man",1,1
"1537","IR197","one",1,1
"1538","IR197","time",1,1
"1539","IR197","waste",1,1
"1540","IR198","alive",1,1
"1541","IR198","arise",1,1
"1542","IR198","enjoy",1,1
"1543","IR198","love",1,1
"1544","IR198","morning",1,1
"1545","IR198","privilege",1,1
"1546","IR198","think",2,1
"1547","IR199","accept",1,1
"1548","IR199","binds",1,1
"1549","IR199","brings",1,1
"1550","IR199","fate",2,1
"1551","IR199","heart",1,1
"1552","IR199","love",1,1
"1553","IR199","people",1,1
"1554","IR199","things",1,1
"1555","IR199","together",1,1
"1556","IR200","anything",1,1
"1557","IR200","distressed",1,1
"1558","IR200","due",1,1
"1559","IR200","estimate",1,1
"1560","IR200","external",1,1
"1561","IR200","moment",1,1
"1562","IR200","pain",1,1
"1563","IR200","power",1,1
"1564","IR200","revoke",1,1
"1565","IR200","thing",1,1
"1566","IR201","best",1,1
"1567","IR201","injury",1,1
"1568","IR201","performed",1,1
"1569","IR201","revenge",1,1
"1570","IR201","unlike",1,1
"1571","IR202","beginning",1,1
"1572","IR202","death",1,1
"1573","IR202","fear",2,1
"1574","IR202","live",1,1
"1575","IR202","man",1,1
"1576","IR202","never",1,1
"1577","IR203","life",1,1
"1578","IR203","make",1,1
"1579","IR203","thoughts",1,1
"1580","IR204","becomes",1,1
"1581","IR204","colour",1,1
"1582","IR204","dyed",1,1
"1583","IR204","soul",1,1
"1584","IR204","thoughts",1,1
"1585","IR205","able",1,1
"1586","IR205","change",1,1
"1587","IR205","continues",1,1
"1588","IR205","deception",1,1
"1589","IR205","ever",1,1
"1590","IR205","happily",1,1
"1591","IR205","harmed",2,1
"1592","IR205","ignorance",1,1
"1593","IR205","one",1,1
"1594","IR205","person",1,1
"1595","IR205","right",1,1
"1596","IR205","seek",1,1
"1597","IR205","self",1,1
"1598","IR205","show",1,1
"1599","IR205","someone",1,1
"1600","IR205","think",1,1
"1601","IR205","truly",1,1
"1602","IR205","truth",1,1
"1603","IR205","will",1,1
"1604","IR206","right",1,1
"1605","IR206","say",1,1
"1606","IR206","true",1,1
